simulation	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4, '26534928df253eb32ca504074f33260efce76086': 2}
nonlinear system	lyapunov fractal	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2}
riemann–liouville	fractional-order	{'922d1b970b8db008691bff09ad8bc7fdfcff4c67': 2}
artificial neural network	approximation algorithm	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2}
approximation algorithm	neural network simulation	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
memristor-based neural networks	artificial neural network	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
memristor-based neural networks	memristor	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
time complexity	numerical analysis	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
hamilton–jacobi–bellman equation	artificial neural network	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2}
hamilton–jacobi–bellman equation	bellman equation	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2}
hamilton–jacobi–bellman equation	optimal control	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2}
online and offline	experiment	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
sparse matrix	experiment	{'6d6c6e84fd1c8376ade16c9e978c465d0442aab2': 2}
statistical classification	mathematical optimization	{'656df02776c2ae397452963a2adace970a6ee9e2': 2}
imagenet	ilya sutskever	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
imagenet	christian szegedy	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
imagenet	geoffrey e. hinton	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
imagenet	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
ilya sutskever	christian szegedy	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
ilya sutskever	geoffrey e. hinton	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
ilya sutskever	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
christian szegedy	geoffrey e. hinton	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
christian szegedy	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
geoffrey e. hinton	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
interference mitigation	resource management	{'7867dfc305773de241e97e4f2da9427987e33e77': 2, 'f8c447d82a0e2225f58a9d1ee28f87449a919dd2': 2}
database	experiment	{'98b4b1ab436fec259949049e28db0f60faaac882': 2}
bibliometrics	web of science	{'debd80c16253332018413457c27b33627dd69793': 2}
memristor-based neural networks	neural network simulation	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
language model	experiment	{'029d50e7819ac7653d99cf9e53ae1694b71e975f': 2, '446e1fc361c7b23c398152c7cb4f852d1f066493': 2}
metadata	recommender system	{'7e340743a22c655d0b2a60b918a146f482c262d8': 2, '47419746579b920205b5143a690193601fddd832': 2}
metadata	collaborative filtering	{'7e340743a22c655d0b2a60b918a146f482c262d8': 2, '47419746579b920205b5143a690193601fddd832': 2}
database	algorithm	{'98b4b1ab436fec259949049e28db0f60faaac882': 2}
dynamic programming	approximation algorithm	{'8a007601dbdf779d9423c0575292116f50ef4667': 2}
approximation algorithm	optimal control	{'8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2}
synchronization (computer science)	lyapunov fractal	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
lyapunov fractal	feedback	{'26534928df253eb32ca504074f33260efce76086': 2}
numerical analysis	correctness (computer science)	{'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
area under curve	extraction	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2, '264bd279ecff77d876cc4a54c5072fa20ea6f64d': 2}
area under curve	sample variance	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2, '264bd279ecff77d876cc4a54c5072fa20ea6f64d': 2}
extraction	sample variance	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2, '264bd279ecff77d876cc4a54c5072fa20ea6f64d': 2}
artificial neural network	elm	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
theory	elm	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
machine translation	bleu	{'0caa56dcd8fb9e51577958c9a81b3c1e0e8d6f89': 2}
paper presents	spoken dialogue	{'ae7478af796c297abd1a02b5642f85d3be9c9044': 2, 'a7c7403e0ff9c40a9942b28baff61e43d34e354c': 2, '061d9db24de97321f2579128c7d21da32c488dda': 2, '0a0c1741a71d884becb78924b106f6a8c1db5ecb': 2}
paper presents	natural language generation	{'ae7478af796c297abd1a02b5642f85d3be9c9044': 2, 'a7c7403e0ff9c40a9942b28baff61e43d34e354c': 2, '061d9db24de97321f2579128c7d21da32c488dda': 2, '0a0c1741a71d884becb78924b106f6a8c1db5ecb': 2}
spoken dialogue	natural language generation	{'ae7478af796c297abd1a02b5642f85d3be9c9044': 2, 'a7c7403e0ff9c40a9942b28baff61e43d34e354c': 2, '061d9db24de97321f2579128c7d21da32c488dda': 2, '0a0c1741a71d884becb78924b106f6a8c1db5ecb': 2}
long short-term memory	parsing	{'e6b418988872168e78efe7ed10db5ed6fc58e9d9': 2, '7b4e03a3b6bc95e43f42d2699ee404fd32b1f791': 2}
embedded systems	remaining connections	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	fine tune	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	computationally intensive	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	memory intensive making	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	neural networks	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
remaining connections	fine tune	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
remaining connections	computationally intensive	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
remaining connections	memory intensive making	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
remaining connections	neural networks	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
remaining connections	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
fine tune	computationally intensive	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
fine tune	memory intensive making	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
fine tune	neural networks	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
fine tune	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
computationally intensive	memory intensive making	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
computationally intensive	neural networks	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
computationally intensive	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
memory intensive making	neural networks	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
memory intensive making	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
neural networks	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
computer simulation	adaptive algorithm	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
computer simulation	http public key pinning	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
adaptive algorithm	tcp global synchronization	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
adaptive algorithm	numerical analysis	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
adaptive algorithm	http public key pinning	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
tcp global synchronization	http public key pinning	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
categorization	computer vision	{'6d6c6e84fd1c8376ade16c9e978c465d0442aab2': 2}
natural language processing	individual word senses	{'8750cc87b5c759fe092e42aef09bdc60c2ab8efa': 2, '2cf0b67c5a206bfe171544b5516130b5240df452': 2}
crucially importance	medical analysis	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
crucially importance	normal brains	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
crucially importance	mr brain images	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
crucially importance	novel automatic classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
crucially importance	accurate classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
crucially importance	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
crucially importance	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
particle swarm optimization	normal brains	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
particle swarm optimization	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
particle swarm optimization	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
medical analysis	normal brains	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
medical analysis	mr brain images	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
medical analysis	novel automatic classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
medical analysis	accurate classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
medical analysis	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
medical analysis	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
normal brains	mr brain images	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 3, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 3}
normal brains	novel automatic classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
normal brains	accurate classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
normal brains	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 4, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 4}
normal brains	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 3, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 3}
mr brain images	novel automatic classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
mr brain images	accurate classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
mr brain images	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 3, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 3}
mr brain images	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
novel automatic classification	accurate classification	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
novel automatic classification	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
novel automatic classification	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
accurate classification	mri scanning	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
accurate classification	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
mri scanning	extract features	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 3, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 3}
pattern recognition	experiment	{'97f46d4fb61f2bfc2db006cce446fbc7ae2855cb': 2}
benchmark (computing)	online and offline	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
stock market	artificial neural networks	{'9866b695f19d72523a07377947456ee69bc68775': 2, 'def5424c3781c4ad228aa422e74438d1a80969ae': 2, 'fbb3666ab93f2909f07e5db0ba0813e24499a5af': 2, 'd08245abd6dce369cc50568e3ede6defa4bb15e0': 2}
stock market	random forest	{'9866b695f19d72523a07377947456ee69bc68775': 2, 'def5424c3781c4ad228aa422e74438d1a80969ae': 2, 'fbb3666ab93f2909f07e5db0ba0813e24499a5af': 2, 'd08245abd6dce369cc50568e3ede6defa4bb15e0': 2}
artificial neural networks	random forest	{'9866b695f19d72523a07377947456ee69bc68775': 2, 'def5424c3781c4ad228aa422e74438d1a80969ae': 2, 'fbb3666ab93f2909f07e5db0ba0813e24499a5af': 2, 'd08245abd6dce369cc50568e3ede6defa4bb15e0': 2}
training	feature extraction	{'68425bd790c31e3c7eff773f1806fd0751048ed7': 2, '0717d2afefa8a27190f1cde556be0672b961589d': 2}
users travel	important means	{'ccc715ea5cab65dd8fa6ea21e5a59d20ed915cf8': 2, 'd54ed26f2c8cf0367bf196e8552f332f74e7efb7': 2}
optimization	constrained optimization	{'a13e27cbcd4e8115154b58eccc54119060197b13': 2}
brain storm optimization	brainstorming process	{'f20ed04f2dc01b1ed8c2765565f2b9343cab71f0': 2}
optimal control	reinforcement learning	{'4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
peak hours	underutilized cells	{'a55170fd556d5aa4bbd4460c3fa48be6cbd2d928': 2, '4f0247b98121170dd9048d2a1ca1b7e9f01c8286': 2}
peak hours	base stations	{'a55170fd556d5aa4bbd4460c3fa48be6cbd2d928': 2, '4f0247b98121170dd9048d2a1ca1b7e9f01c8286': 2}
peak hours	save energy	{'a55170fd556d5aa4bbd4460c3fa48be6cbd2d928': 2, '4f0247b98121170dd9048d2a1ca1b7e9f01c8286': 2}
underutilized cells	base stations	{'a55170fd556d5aa4bbd4460c3fa48be6cbd2d928': 2, '4f0247b98121170dd9048d2a1ca1b7e9f01c8286': 2}
underutilized cells	save energy	{'a55170fd556d5aa4bbd4460c3fa48be6cbd2d928': 2, '4f0247b98121170dd9048d2a1ca1b7e9f01c8286': 2}
base stations	save energy	{'a55170fd556d5aa4bbd4460c3fa48be6cbd2d928': 2, '4f0247b98121170dd9048d2a1ca1b7e9f01c8286': 2}
output feedback	formal system	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	observers	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	nonlinear system	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	fuzzy logic	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	simulation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	adaptive systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
output feedback	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
formal system	observers	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
formal system	adaptive systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
formal system	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
observers	nonlinear system	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
observers	fuzzy logic	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
observers	simulation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
observers	adaptive systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
observers	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
observers	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
nonlinear system	adaptive systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
nonlinear system	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
fuzzy logic	adaptive systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
fuzzy logic	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
simulation	adaptive systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
simulation	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
adaptive systems	nonlinear systems	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
adaptive systems	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
nonlinear systems	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 2}
normal brains	distinguish abnormal brains	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
mr brain images	distinguish abnormal brains	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
mri scanning	distinguish abnormal brains	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
spectral efficiency	mathematical optimization	{'f943bf6a3c4fdaaeba8c4802ba4e1aabfc8679b4': 2}
optimisation 	particle swarm optimisation 	{'f7436e8e0acdea3ef8fcc16bd2bf55cde1d071c1': 2}
principal component analysis	support vector machine	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
face	feature extraction	{'68425bd790c31e3c7eff773f1806fd0751048ed7': 2, '0717d2afefa8a27190f1cde556be0672b961589d': 2}
block cipher mode of operation	lyapunov fractal	{'26534928df253eb32ca504074f33260efce76086': 2}
training	face	{'68425bd790c31e3c7eff773f1806fd0751048ed7': 2, '0717d2afefa8a27190f1cde556be0672b961589d': 2}
iarpa babel program	keyword search	{'b779d351381edafb35519e0869d344e4295d01f8': 2}
iarpa babel program	automatic speech recognition	{'b779d351381edafb35519e0869d344e4295d01f8': 2}
keyword search	automatic speech recognition	{'b779d351381edafb35519e0869d344e4295d01f8': 2}
procedural generation	artificial intelligence (video games)	{'08434e78e4bdf3a4d69f5e3ee6f9ed163d05b6ff': 2}
procedural generation	computational intelligence	{'08434e78e4bdf3a4d69f5e3ee6f9ed163d05b6ff': 2}
artificial intelligence (video games)	computational intelligence	{'08434e78e4bdf3a4d69f5e3ee6f9ed163d05b6ff': 2}
benchmark (computing)	increment	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
benchmark (computing)	learning disorders	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
increment	online and offline	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
increment	learning disorders	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
increment	experiment	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
online and offline	learning disorders	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
learning disorders	experiment	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
inference	estimated	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
inference	instrument - device	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
inference	post-hartree–fock	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
inference	matrix regularization	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
estimated	instrument - device	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
estimated	post-hartree–fock	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
estimated	matrix regularization	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
instrument - device	post-hartree–fock	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
instrument - device	matrix regularization	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
post-hartree–fock	matrix regularization	{'fb4a62451273aeba56a4e51253f0c2b64133ec29': 2, '3b63ed23ae0050bb0792701688c27f73e9a5312a': 2, '4b865791fa21756d052e346dcdfaed7c279acd5d': 2}
friends representing	topical friend	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
friends representing	associate” topical” friends	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
friends representing	appropriate wikipage	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
friends representing	wikipedia categories	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
friends representing	friendship lists	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
friends representing	social relation	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
topical friend	associate” topical” friends	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
topical friend	appropriate wikipage	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
topical friend	wikipedia categories	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
topical friend	friendship lists	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
topical friend	social relation	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
associate” topical” friends	appropriate wikipage	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
associate” topical” friends	wikipedia categories	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
associate” topical” friends	friendship lists	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
associate” topical” friends	social relation	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, '11287e3f24be3095eccec9e2acabb606f4e20482': 2}
